PM2.5,PM10,So2,No2,Co,O3,fcm
75,181,65,58,1.78,34,3
225,373,136,124,4.79,17,5
200,346,111,97,4.42,22,5
197,310,118,98,2.95,16,5
180,323,123,115,3.43,16,5
156,268,108,83,2.76,13,4
206,316,114,91,3.04,17,5
95,161,76,64,2.43,30,3
115,198,96,70,2.15,35,4
250,373,140,100,4.11,31,5
355,539,176,134,5.62,28,6
196,302,111,86,3.28,36,5
218,324,167,95,3.72,29,5
218,322,153,110,3.85,26,5
408,596,170,139,6.21,21,6
517,751,179,159,6.41,20,6
321,448,132,113,3.87,17,6
386,602,146,139,5.67,20,6
303,499,124,122,4.71,22,6
26,134,39,28,0.76,48,3
97,151,88,62,2.29,33,3
210,326,159,104,4.23,23,5
222,361.5,172,128.5,4.24,20.5,5
234,397,185,153,4.25,18,5
153,254,144,103,3.26,32,4
102,168,118,58,2.08,36,3
247,357,161,100,4.65,24,5
164,236,102,73,2.99,36,4
203,324,139,80,3.88,30,5
194,316,124,87,3.3,36,5
185,292,103,53,2.7,32,5
133,229,76,52,2.75,25,4
196,339,90,58,3.07,32,5
42,116,42,27,1.43,56,1
57,107,57,31,1.92,57,1
82,136,80,33,1.6,52,3
145,225,90,54,2.77,42,4
124,170,52,45,2.02,39,3
103,143,49,34,1.79,55,3
34,54,58,37,1.28,52,1
122,163,78,52,2.54,40,3
154,229,147,75,3.28,34,4
241,347,166,101,4.22,28,5
303,491,167,112,5.57,32,6
373,569,174,126,6.1,38,6
429,628,167,145,5.74,31,6
347,509,178,116,4.82,26,6
123,207,97,57,2.8,46,4
82,138,73,60,2.19,45,3
97,167,89,68,2.46,20,3
225,336,122,81,3.45,23,5
252,389,159,121,3.81,19,5
286,442,165,126,4.43,12,5
233,357,110,90,3.72,9,5
239,376,158,101,4.43,9,5
356,560,200,126,5.59,15,6
434,672,188,151,6.04,22,6
113,172,63,63,2.93,24,3
89,152,126,70,3.33,20,3
131,230,116,73,3.43,43,4
187,309,124,93,4.12,26,5
232,364,93,98,4.61,19,5
131,238,92,76,3.54,32,4
46,97,60,49,2.26,40,1
73,137,71,54,2.56,33,3
105,192,97,75,3.17,24,4
220,368,163,107,3.94,34,5
185,301,119,91,3.38,34,5
109,186,94,74,2.93,23,4
228,401,132,109,4.23,36,5
31,145,48,35,1.6,55,3
64,154,76,60,2.33,34,3
33,144,54,42,2.16,53,3
91,245,90,73,6.84,42,4
147,326,91,91,3.9,41,5
189,414,94,96,3.46,24,5
50,221,35,39,2.59,62,3
51,108,35,42,2.16,58,1
28,86,23,38,4.46,61,1
68,182,40,55,7.44,45,3
92,222,53,72,9.87,42,4
114,238,53,61,2.25,71,4
156.5,307,58.5,72.5,2.215,63,4
199,376,64,84,2.18,55,5
236,427,79,67,2.67,49,5
245,384,41,63,1.97,14,5
143,318,46,74,1.47,32,4
159,317,32,75,1.65,41,4
95,215,22,54,0.61,49,3
104,239,47,53,0.9,42,4
84,169,28,43,0.7,52,3
120,273,38,46,0.75,56,4
46,139,33,33,0.52,57,3
36,224,19,29,0.7,57,3
37,144,20,23,0.55,69,2
68,216,46,42,0.88,50,3
92,242,46,44,1.1,69,4
151,344,53,60,1.4,79,5
125,301,48,47,1.07,63,4
59,391,30,29,0.74,51,4
60,160,30,44,0.97,53,3
92,213,41,70,1.15,52,4
149,287,57,57,1.68,77,4
116,261,42,33,1.39,94,4
64,151,32,33,0.94,57,3
45,142,29,43,1.1,61,3
81,153,17,38,1.26,58,3
150,258,38,47,1.7,32,4
70,124,28,38,0.97,46,3
95,164,26,37,1.31,55,3
121,205,23,35,1.74,50,4
91,167,31,32,1.9,58,3
101,187,27,28,1.9,63,3
99,173,25,31,2.05,73,3
98,181,27,32,1.91,85,3
45,114,6,18,1.4,48,1
60,160,13,37,1.67,51,3
68,142,17,31,1.89,75,3
83,180,32,37,2.05,80,3
85,181,27,34,1.63,78,3
110,255,25,27,1.87,69,4
27,96,4,14,0.98,63,1
44,212,21,26,0.94,54,3
27,118,3,13,0.38,65,1
36,107,13,32,0.54,58,1
79,188,26,43,0.86,63,3
83,190,20,44,1.35,62,3
68,146,17,29,1.08,64,3
70,171,25,31,1.24,61,3
56,135,19,29,1.16,59,3
31,45,5,12,0.77,61,1
32,109,28,26,1.16,59,1
82,211,54,44,1.87,56,3
32,133,21,24,1.02,55,2
55,236,35,35,1,52,3
64,225,37,38,1.42,71,3
80,199,50,39,1.36,84,3
106,229,60,39,1.58,85,4
106,284,46,31,1.37,82,4
107,270,41,33,1.82,96,4
116,297,60,37,1.78,84,4
115,270,57,33,1.04,80,4
77,183,50,23,0.83,100,3
61,103,20,13,0.75,65,2
87,277,22,18,0.66,50,4
29,134,29,22,0.69,67,2
39,263,22,21,0.67,71,3
43,141,37,37,0.95,78,2
58,207,52,46,1.24,90,3
101,275,56,50,1.6,130,4
113,266,46,28,1.41,106,4
51,97,23,16,0.9,76,2
32,73,21,12,0.87,73,1
44,114,27,35,0.88,74,2
58,133,54,33,1.2,105,2
68,150,45,28,1.26,126,2
88,153,70,37,1.18,87,3
26,66,27,25,0.9,81,1
35,122,33,28,0.97,112,2
35,111,31,32,0.97,100,2
52,99,28,21,1.09,113,2
63,106,30,21,1.17,109,2
52,127,33,34,0.93,125,2
74,181,49,35,1.18,136,2
68,130,36,28,1.3,165,2
113,220,44,31,1.38,134,3
126,180,29,18,1.25,127,3
107,155,27,22,1.15,102,3
117,163,29,38,1.21,94,3
166,238,30,43,1.41,76,4
41,71,23,30,1.02,107,2
56,96,39,30,1.05,112,2
62,99,25,31,0.8,82,2
51,105,26,35,0.9,100,2
72,149,41,45,1.19,120,2
103,145,34,34,1.24,86,3
161,241,32,32,1.75,98,4
55,131,32,29,1.1,94,2
38,113,39,47,1,85,2
66,164,62,84,2.6,109,3
63,134,63,38,2.3,107,2
124,201,66,30,1.48,122,3
86,106,22,24,1.41,78,2
151,199,34,29,1.57,97,4
126,164,30,28,1.56,71,3
78,120,32,25,1.89,93,2
137,205,40,30,1.69,135,3
172,243,40,30,1.59,138,4
166,240,41,29,1.48,158,4
63,133,39,45,0.93,69,3
30,81,23,24,0.72,100,2
95,177,29,38,1.15,106,3
30,104,23,31,0.59,114,2
32,101,23,40,0.55,96,2
50,165,35,51,0.87,122,2
49,112,32,25,0.81,159,2
76,127,32,29,0.93,125,2
90,126,19,24,1.43,116,2
133,201,21,30,1.73,115,3
47,100,21,31,0.99,74,2
54,93,22,25,0.98,73,1
48,102,25,28,1.11,76,2
26,69,25,37,1.11,46,1
30,73,25,37,0.97,51,1
60,106,35,44,0.98,57,1
101,156,31,38,1.59,126,2
86,138,36,23,1.15,139,2
109,167,42,27,1.25,159,2
118,163,35,29,1.26,115,3
120,168,25,25,1.21,124,3
90,105,19,23,1.43,120,2
139,187,56,36,1.84,108,3
129,180,41,32,1.49,101,3
139,202,31,34,1.53,114,4
150,212,31,37,1.63,93,4
47,88,19,30,1.06,54,1
30,52,17,21,1.01,65,1
53,95,24,25,1.32,66,1
51,110,32,33,1.53,120,2
73.5,148,43.5,39,1.43,123,2
96,186,55,45,1.33,126,3
80,142,37,29,0.98,165,2
65,122,32,33,0.82,93,2
40,114,34,39,0.68,118,2
29,46,16,22,0.59,109,1
49,89,23,32,0.89,88,2
27,70,26,30,0.61,109,1
56,141,31,45,0.94,121,2
46,78,25,24,0.87,133,2
74,112,32,29,1.09,97,2
78,126,35,29,0.93,131,2
101,163,57,30,1.39,136,2
154,227,54,28,1.69,147,4
135.5,205,45,29.5,1.56,130.5,4
117,183,36,31,1.43,114,3
45,84,24,27,0.89,94,2
38,85,26,33,0.97,85,1
60,137,39,39,1.02,108,2
78,198,47,47,1.2,120,3
79,127,25,29,1.11,96,2
55,84,16,24,1.12,120,2
109,166,19,42,1.5,61,3
85,115,22,32,1.28,106,2
122,173,41,34,1.45,97,3
38,45,14,25,1.13,90,1
20,41,19,28,0.85,71,1
35,95,30,32,1,91,2
82,155,40,34,1.4,120,2
112,184,33,31,1.57,117,3
146,221,51,30,2.12,112,4
72,126,18,22,1.15,85,2
51,131,32,35,1.24,83,2
72,161,78,44,1.44,94,3
100,168,47,47,1.44,53,3
39,64,11,25,0.97,77,1
63,108,24,32,1.27,87,2
101,161,20,59,1.25,32,3
33,73,18,50,1.02,41,1
52,126,23,68,1,17,3
31,54,14,37,1.01,39,1
66,120,15,49,1.17,60,3
102,177,37,55,1.47,66,3
138,225,26,58,1.49,74,4
143,231,21,64,1.48,70,4
102,164,18,57,1.59,47,3
87,125,14,71,2.12,23,3
76,117,14,51,1.77,48,3
84,131,22,55,1.3,62,3
142,222,50,65,1.42,78,4
83,143,17,60,1.15,60,3
82,162,24,81,1.2,32,3
104,186,18,53,1.4,41,3
41,89,20,29,1.1,38,1
124,200,19,50,1.25,10,4
91,124,8,46,1.09,19,3
140,230,15,57,1.61,26,4
96,130,12,35,1,51,3
67,115,17,45,1.08,34,3
72,143,24,46,1.12,51,3
193,303,47,74,1.41,43,5
360,536,34,92,2.1,43,6
396,594,38,88,2.49,64,6
324,481,37,72,2.11,82,6
235,338,39,55,1.5,53,5
33,61,7,31,0.52,30,1
28,62,12,33,0.54,31,1
89,176,36,42,1.04,39,3
74,197,28,37,0.81,38,3
49,123,39,37,0.96,35,3
106,245,56,59,1.68,42,4
202,378,69,112,2.27,53,5
247,398,48,80,2.26,43,5
218,310,13,56,2.09,12,5
63,145,42,48,1.17,32,3
69,138,39,50,1.23,23,3
191,342,54,85,1.99,19,5
298,495,44,93,2.46,26,6
310,537,29,94,2.99,23,6
101,240,21,59,1.86,26,4
68,184,44,63,1.11,23,3
58,128,44,55,1.01,27,3
130,270,51,98,1.36,18,4
185,353,94,109,1.7,27,5
200,356,66,133,1.76,23,5
176,315,25,95,1.75,28,5
24,74,14,33,0.38,56,1
41,97,29,55,0.7,36,1
121,247,106,93,2.14,23,4
123,235,48,97,1.92,30,4
37,82,18,43,1.24,46,1
39,72,30,38,0.99,31,1
90,131,22,47,1.52,20,3
129,199,33,61,1.79,26,4
151,230,44,72,2,29,4
123,206,29,53,1.57,33,4
28,78,17,24,0.48,60,1
52,123,55,60,1.36,30,3
94,189,77,76,2.08,24,4
191,295,156,100,2.96,17,5
128,205,74,59,1.86,22,4
100,184,117,77,2.82,23,4
224,335,153,120,4.27,16,5
353,532,173,132,4.58,12,6
413,567,167,171,5.28,11,6
525,706,191,197,7.07,12,6
167,265,118,91,3.19,18,4
255,360,144,106,4.83,12,5
149,222,124,85,3.55,14,4
346,464,170,129,7.22,17,6
479,677,146,136,6.87,12,6
194,338,83,86,3.86,12,5
127,220,86,66,3.56,16,4
155,271,89,75,4.16,7,4
116,309,62,53,2.79,28,4
38,106,55,34,1.32,41,1
129,198,122,73,2.98,12,4
24,81,52,41,0.9,45,1
38,63,62,39,1.21,45,1
131,112,152,76,2.9,22,3
195,146,168,91,3.85,13,4
149,127,184,83,4.02,17,4
238,153,184,89,4.98,17,4
343,97,226,111,7.26,14,4
215,149,101,62,4.95,31,4
98,170,155,54,3.06,26,4
47,120,75,37,1.72,36,3
127,222,132,70,3.93,21,4
302,406,202,103,6.92,20,5
193,328,109,57,4.61,32,5
31,87,60,29,1.84,40,1
108,198,146,61,4.2,21,4
234,370,186,135,5.96,13,5
197,317,131,88,4.68,24,5
66,108,101,42,2.53,29,3
37,101,84,32,1.66,41,1
122,228,174,83,5.01,19,4
264,367,258,119,5.86,17,5
246,348,193,100,5.83,22,5
251,344,179,107,5.3,21,5
360,518,236,113,6.93,19,6
385,548,262,142,7.32,15,6
578,797,248,145,10.04,20,6
273,436,188,89,6.34,21,5
166,281,132,80,4.51,23,4
22,151,28,13,1.49,59,2
143,244,129,55,4.12,35,4
180,287,152,60,4.61,35,5
305,462,200,92,7.18,27,6
441,665,235,146,7.86,15,6
265,450,149,113,5.51,18,5
64,128,82,42,1.67,33,3
178,282,151,80,3.86,18,5
325,482,221,112,6.94,15,6
417,608,243,123,7.41,19,6
200,339,150,75,4.15,17,5
141,230,130,62,3.09,19,4
103,157,110,48,2.24,22,3
234,340,163,79,4.74,13,5
233,351,128,91,4.55,9,5
299,462,97,82,4.86,10,5
154,312,74,65,2.73,24,4
134,222,135,69,3.03,19,4
154,294,107,48,3.15,33,4
121,221,149,61,3.5,28,4
143,247,124,70,4.05,11,4
110,182,109,53,3.27,26,4
168,276,136,66,3.49,17,4
280,413,163,96,5.41,17,5
218,342,129,78,4.47,13,5
126,181,75,47,2.6,13,4
241,389,95,55,3.76,15,5
63,98,96,43,2.01,30,3
174,243,121,63,3.99,19,4
140,201,118,50,2.73,22,4
145,216,117,55,3.3,24,4
189,269,143,65,4.61,23,5
256,370,175,74,5.99,24,5
283,403,183,86,5.78,18,5
261,369,139,72,4.81,21,5
33,85,72,32,1.22,48,1
79,137,115,47,2.16,34,3
174,277,212,77,3.79,21,5
81,140,92,41,2.16,41,3
60,101,86,39,1.49,43,3
164,261,178,69,3.28,27,4
229,369,197,88,5.13,26,5
177,276,129,78,4.07,32,4
144,226,123,70,3.26,33,4
193,309,143,74,3.75,32,5
240,373,172,78,4.13,50,5
206,364,125,70,3.97,32,5
149,306,108,54,3.41,36,4
102,195,88,48,2.41,40,4
178,275,102,45,2.99,50,4
161,230,116,38,2.04,42,4
237,307,58,41,3.3,18,5
230,374,65,33,2.93,32,5
35,183,43,20,1.15,59,3
100,226,104,43,2.26,51,4
265,442,111,58,4.13,29,5
136,247,68,36,2.2,42,4
68,108,92,38,1.89,47,3
68,103,82,37,2.06,39,3
153,210,77,44,2.58,21,4
68,127,84,41,2.16,44,3
102,210,116,54,2.72,36,4
33,89,55,26,0.77,59,1
74,130,94,48,1.59,42,3
106,174,108,57,1.6,42,3
167,276,123,55,2.03,46,4
203,315,116,69,2.54,41,5
244,385,98,86,3.9,26,5
47,99,46,33,0.98,54,1
67,141,85,53,1.15,47,3
99,200,83,57,1.72,54,4
108,211,80,65,1.85,42,4
123,205,104,70,2.28,36,4
119,225,106,64,1.92,36,4
132,289,99,70,2.17,41,4
253,410,75,54,2.34,34,5
194,352,47,56,2.2,48,5
64,146,43,48,1.34,55,3
121,280,51,73,1.9,52,4
92,281,45,51,1.61,58,4
39,166,35,34,0.91,63,3
46,257,30,39,1.03,43,4
51,161,33,41,0.96,49,3
93,223,48,58,1.74,44,4
128,243,50,70,2.17,49,4
106,193,66,60,1.73,84,3
99,175,64,50,1.41,79,3
79,253,37,49,1.14,58,4
75,335,44,57,1.36,59,4
137,309,57,42,1.85,92,4
136,222,26,40,1.89,43,4
71,113,27,48,1.35,42,3
57,81,19,34,1.34,72,1
93,134,28,47,1.54,64,3
63,97,22,35,0.94,97,2
69,130,17,33,1.02,76,2
25,56,11,21,0.84,72,1
53,93,18,40,0.92,64,1
109,157,33,50,1.1,46,3
165,240,45,66,1.6,53,4
119,183,32,64,1.21,58,3
132,203,35,57,1.46,74,4
18,54,14,26,0.65,70,1
28,54,17,31,0.64,83,1
77,131,36,55,1.06,68,3
114,252,63,57,1.52,65,4
29,138,19,16,0.38,91,2
70,175,56,54,1.09,68,3
111,253,49,71,1.15,39,4
70,133,30,37,1.14,59,3
98,164,35,49,1.26,58,3
69,154,34,40,0.88,73,3
42,109,26,42,0.75,76,2
75,151,44,49,0.91,80,3
50,152,31,37,0.94,92,2
91,176,52,48,1.26,109,3
106,177,55,39,1.28,89,3
94,160,53,36,1.17,102,3
78,129,35,38,1.47,82,2
124,182,70,41,1.29,83,3
114,168,33,42,1.09,115,3
96,139,27,30,0.94,96,2
37,60,15,27,0.59,89,1
84,157,21,49,0.8,69,3
40,96,28,37,0.57,87,2
84,151,47,49,1.09,91,3
30,111,20,28,0.54,87,2
48,104,30,34,0.77,94,2
112,170,40,40,1.22,117,3
43,65,18,30,1.06,53,1
34,52,18,37,1.01,38,1
33,53,16,25,0.7,60,1
22,54,18,24,0.43,90,1
58,115,44,46,1.07,80,2
22,72,20,28,0.35,90,1
39,85,20,34,0.57,97,2
80,140,43,46,1.03,119,2
91,152,35,30,1.06,101,3
38,87,21,33,0.66,103,2
25,78,18,32,0.42,78,1
18,46,16,28,0.37,89,1
57,104,48,47,0.72,83,2
61,103,45,43,1.11,121,2
97,147,43,38,1.23,156,2
115,172,54,42,1.25,154,2
105,162,56,40,1.16,161,2
91,143,45,36,1.09,149,2
109,168,29,34,1.02,138,2
106,160,38,35,1.11,122,2
85,125,23,40,0.87,63,3
75,131,31,44,0.85,82,2
56,105,36,33,0.75,119,2
100,181,49,41,1.23,122,3
42,88,26,37,0.62,85,1
59,126,39,57,0.89,89,2
54,109,37,44,0.72,77,2
51,127,42,45,0.73,95,2
40,100,25,31,0.58,122,2
29,61,27,34,0.46,71,1
43,85,29,48,0.62,71,1
62,127,29,47,1.04,132,2
81,128,20,30,2.64,122,2
28,63,14,31,1.06,83,1
14,43,13,22,0.35,90,1
16,42,19,32,0.53,94,1
45,96,22,52,0.8,112,2
84,165,47,59,1.27,115,3
109,193,41,62,1.31,125,3
78,143,22,43,1.07,148,2
49,89,16,28,0.89,134,2
31,78,19,43,0.56,80,1
37,71,25,40,0.63,87,1
56,114,24,59,0.72,123,2
79,139,33,49,0.93,136,2
111,171,29,37,1.26,157,2
54,82,20,26,0.71,133,2
71,113,22,29,0.81,126,2
93,137,15,27,0.94,141,2
94,148,31,30,1.22,146,2
108,167,35,32,1.25,136,2
83,124,16,25,0.97,106,2
18,37,11,17,0.53,76,1
42,80,17,35,0.64,59,1
18,44,15,36,0.5,56,1
28,65,22,32,0.69,106,1
28,59,23,28,0.52,98,1
56,90,19,30,0.8,115,2
60,101,25,26,0.84,119,2
68,111,36,31,0.83,129,2
108,165,35,37,1.05,125,2
110,164,34,29,0.99,129,2
65,110,34,27,0.8,134,2
102,151,82,34,0.97,135,2
82,122,65,37,0.85,126,2
96,167,36,46,1.27,159,2
62,116,35,40,0.98,117,2
76,134,26,51,0.93,78,3
45,71,15,22,0.81,116,2
46,78,16,22,0.98,87,1
57,90,20,23,0.93,110,2
42,66,17,18,0.75,117,2
74,115,16,25,0.98,83,2
86,132,20,30,1.04,99,2
76,119,23,27,0.97,94,2
82,140,19,34,0.96,90,2
56,96,28,34,0.85,101,2
91,154,23,35,1.1,118,2
82,144,24,31,1.05,117,2
105,169,19,25,1.21,108,3
54,97,23,20,0.86,113,2
58,107,22,27,0.97,80,2
40,75,20,19,0.87,87,1
36,77,19,25,1.13,65,1
47,89,19,29,1.04,59,1
81,144,19,35,1.18,51,3
93,175,22,33,1.46,37,3
29,61,21,30,0.83,81,1
101,170,18,30,1.43,85,3
77,140,15,35,1.03,78,3
78,141,13,39,0.86,66,3
46,95,11,23,0.62,103,2
124,206,13,30,0.99,104,3
148,241,14,45,1.08,96,4
126,207,14,42,1.24,87,3
110,178,19,33,1.08,114,3
