PM2.5,PM10,So2,No2,Co,O3,fcm
75,148,29,47,0.98,71,3
53,115,24,47,1.1,56,1
48,105,18,45,0.85,58,1
72,155,34,58,0.91,62,3
67,151,40,60,1.14,43,3
87,238,20,40,1,55,4
23,69,13,19,0.47,91,1
75,159,61,72,1.34,22,3
86,176,23,56,1.04,43,3
25,68,8,27,0.49,76,1
47,115,26,40,0.75,73,2
49,113,28,40,0.77,80,2
55,118,22,40,0.96,90,2
27,69,9,25,0.48,69,1
37,90,12,41,0.63,65,1
31,81,11,36,0.53,70,1
39,98,12,44,0.62,67,1
46,117,14,45,0.69,72,2
50,188,22,36,0.59,79,3
48,145,21,45,0.89,83,2
63,144,23,46,1.03,115,2
53,99,19,26,0.69,92,2
230,937,11,31,0.61,53,6
142,575,20,29,0.61,70,5
37,136,19,29,0.7,86,2
45,116,20,41,0.72,89,2
102,211,55,58,1.1,93,4
41,101,19,24,0.67,109,2
63,142,40,43,0.95,105,2
49,157,15,42,0.75,86,2
40,178,32,27,0.67,99,2
32,119,12,22,0.53,99,2
35,94,15,32,0.68,87,2
40,108,32,45,0.84,94,2
53,115,41,34,0.94,113,2
77,149,43,36,1.13,134,2
114,201,36,59,1.33,141,3
84,168,34,37,0.97,137,2
74,141,29,42,1.01,137,2
78,152,26,47,0.98,127,2
58,88,8,28,0.95,65,1
27,51,9,27,0.44,112,1
30,74,15,39,0.53,89,1
30,96,16,39,0.58,90,2
51,117,31,41,0.83,147,2
97,193,33,68,1.41,156,2
112,204,21,44,1.56,204,2
46,150,15,29,0.94,122,2
47,105,13,41,0.96,83,2
42,82,19,32,0.87,113,2
41,82,21,24,0.91,156,2
35,92,24,35,0.8,70,1
27,59,15,26,0.69,100,1
54,104,39,45,0.77,122,2
77,153,45,59,0.94,110,2
39,52,12,26,0.61,90,1
54,86,16,36,0.73,111,2
48,102,23,34,0.79,132,2
42,109,26,30,0.8,138,2
31,96,28,25,0.71,93,2
37,103,28,40,0.68,122,2
51,105,21,37,0.91,117,2
52,95,19,33,0.9,127,2
67,121,11,47,0.9,120,2
57,120,19,36,0.8,214,2
81,150,25,38,0.83,180,2
87,160,29,33,1.05,176,2
65,128,24,32,0.97,182,2
67,115,15,36,0.96,167,2
55,111,14,31,0.9,158,2
70,120,19,34,0.9,151,2
40,48,7,18,0.87,99,1
28,36,4,13,0.88,107,1
26,40,9,14,0.58,115,1
50,84,21,29,0.69,133,2
35,64,9,33,0.58,126,2
68,128,20,52,0.8,153,2
63,118,16,26,0.78,193,2
49,90,9,20,0.72,181,2
67,118,19,24,0.79,184,2
72,124,17,21,0.76,184,2
85,153,25,34,0.83,166,2
58,94,22,23,0.77,138,2
33,54,9,23,0.74,118,1
65,100,10,22,0.73,152,2
52,68,10,22,0.74,98,1
46,66,9,17,0.73,135,2
48,94,12,21,0.62,185,2
73,116,7,20,0.8,175,2
31,56,14,28,0.55,115,1
45,111,22,41,0.67,162,2
48,94,18,29,0.81,157,2
56,100,9,18,0.72,146,2
35,62,10,21,0.53,162,2
40,60,6,15,0.68,143,2
52,79,8,19,0.79,123,2
47,74,13,20,0.77,121,2
56,93,15,30,0.76,101,2
59,87,12,22,0.7,106,2
82,126,23,31,0.82,111,2
38,48,7,18,0.67,70,1
34,49,7,15,0.54,82,1
62,100,11,27,0.72,100,2
61,96,10,37,0.76,67,1
41,58,8,27,0.74,80,1
43,62,8,29,0.72,65,1
64,97,14,34,0.87,69,2
56,91,14,36,0.91,50,1
32,46,13,19,0.57,92,1
60,87,24,31,0.58,116,2
90,125,11,31,0.87,136,2
78,109,14,30,0.91,95,2
39,57,8,20,0.58,64,1
41,65,11,20,0.66,97,1
57,95,13,41,0.73,104,2
36,59,10,33,0.59,91,1
50,77,12,28,0.62,129,2
31,59,10,35,0.42,108,1
63,112,28,36,0.65,163,2
35,50,7,16,0.39,147,2
59,92,13,27,0.63,138,2
83,124,10,32,0.76,118,2
45,70,6,26,0.65,110,2
43,58,7,21,0.62,95,1
36,52,7,18,0.47,106,1
46,66,12,20,0.55,108,2
55,77,13,26,0.69,109,2
37,52,9,17,0.94,114,1
49,68,10,30,0.77,99,1
42,50,6,17,0.6,96,1
55,73,8,22,0.72,117,2
68,96,14,27,0.73,119,2
68,97,12,26,0.64,105,2
47,71,8,22,0.64,135,2
36,69,9,32,0.45,78,1
29,72,15,38,0.38,79,1
28,62,12,43,0.37,47,1
17,22,4,15,0.41,86,1
32,46,6,26,0.65,81,1
41,70,12,38,0.62,53,1
31,49,15,22,0.64,91,1
95,137,8,26,1.09,51,3
133,231,12,44,1.76,50,4
75,129,11,44,1.09,71,3
67,107,17,36,0.79,93,2
77,128,22,39,1.03,97,2
87,141,34,38,1.05,105,2
96,160,19,52,1.21,99,3
85,141,24,37,1.03,141,2
95,155,19,58,1.06,49,3
117,202,25,46,1.39,197,2
62,111,24,44,0.75,79,2
45,92,21,49,0.6,68,1
47,106,18,55,0.65,94,2
71,139,21,49,0.9,126,2
52,94,22,33,0.71,135,2
41,92,24,48,0.74,96,2
96,170,23,59,1.18,96,3
46,83,9,39,0.56,86,1
42,99,20,51,0.57,104,2
27,71,12,51,0.45,80,1
27,71,17,54,0.52,91,1
58,121,23,54,0.88,129,2
37,125,11,32,0.47,65,2
57,190,26,62,0.8,86,3
79,192,14,64,0.87,112,3
79,152,12,44,1.07,107,2
70,124,9,53,0.67,47,3
21,50,14,37,0.39,51,1
25,57,11,38,0.34,58,1
60,126,32,69,0.72,76,3
119,201,53,70,1.16,68,4
101,181,13,64,0.79,58,3
24,62,10,46,0.51,34,1
29,56,8,41,0.6,31,1
39,66.5,13,38,0.645,43,1
49,77,18,35,0.69,55,1
55,91,18,42,0.69,57,1
83,125,19,54,0.8,22,3
59,77,14,32,0.74,38,1
21,30,6,24,0.48,32,1
10,14,11,19,0.23,51,1
23,36,9,32,0.41,34,1
50,83,24,45,0.73,37,1
65,109,15,54,0.91,39,3
36,60,10,53,0.75,22,1
61,102,21,56,1.13,18,1
84,137,15,62,1.7,16,3
76,131,9,60,1.73,11,3
74,102,8,40,1.21,37,1
71,112,10,46,1.35,36,3
94,154,11,63,1.67,41,3
87,149,8,48,1.55,39,3
32,55,10,42,0.64,31,1
47,81,13,51,1.02,33,1
76,126,14,57,1.26,41,3
102,166,16,77,1.27,8,3
128,188,9,61,1.6,21,3
139,222,8,56,1.69,15,4
60,123,7,39,1.14,28,3
16,41,6,36,0.33,41,1
36,83,17,51,0.71,26,1
85,169,31,78,1.55,13,3
83,160,20,85,1.29,20,3
87,164,20,83,1.31,22,3
33,68,36,44,0.71,33,1
61,116,35,63,1.23,27,3
98,168,24,76,1.16,21,3
143,225,18,94,1.5,22,4
157,273,24,95,1.54,27,4
52,105,30,67,0.98,20,1
47,104,19,70,1.06,13,1
27,70,10,28,0.41,49,1
25,57,13,45,0.53,31,1
86,153,50,77,1.27,13,3
70,145,18,53,1.07,33,3
32,78,21,46,0.72,24,1
59,113,46,59,1.07,24,3
63,115,38,75,1.24,21,3
58,110,15,64,1.04,27,3
30,66,18,37,0.62,39,1
145,220,48,88,1.93,17,4
193,282,42,102,2.65,20,4
158,239,32,94,2.33,15,4
38,88,11,33,0.77,46,1
21,60,10,23,0.55,47,1
27,65,14,29,0.72,41,1
127,211,50,76,2.23,18,4
52,97,20,49,1.05,31,1
92,146,37,72,1.78,16,3
73,133,19,64,1.45,29,3
26,53,28,35,0.78,41,1
56,101,30,57,1.33,24,1
130,193,47,87,2.46,17,4
230,311,45,111,3.2,14,5
136,197,41,90,2.26,23,4
47,83,33,47,1.15,29,1
36,74,23,37,1.02,38,1
98,162,46,75,2.28,19,3
56,95,16,48,1.21,32,1
30,66,19,43,0.83,32,1
121,194,62,89,2.3,17,4
38,76,31,39,0.75,54,1
45,74,36,50,1.01,28,1
36,56,27,40,0.91,37,1
52,89,30,66,1.49,16,1
109,152,39,70,2.38,14,3
163,217,30,75,2.51,16,4
26,58,8,24,0.54,60,1
40,80,21,47,1.06,35,1
31,69,20,36,0.81,45,1
47,92,30,49,1.19,26,1
38,76,22,46,1.05,40,1
108,161,56,81,2.22,17,3
187,269,86,122,3.69,15,4
169,240,43,110,3.49,12,4
56,99,18,42,1.08,55,1
77,126,42,63,1.69,26,3
62,102,40,68,1.55,25,3
116,164,45,76,2.2,15,3
129,186,31,86,2.71,13,4
205,284,32,93,3.74,9,4
321,472,17,111,4.58,10,6
112,175,28,67,2.19,20,3
66,120,30,71,2.01,18,3
62,102,31,64,1.94,13,3
56,92,29,57,1.29,22,1
75,112,35,61,1.54,13,3
126,180,49,78,2.23,15,4
139,193,42,87,2.48,17,4
142,186,37,70,2.2,27,4
51,100,12,28,0.82,56,1
23,67,9,25,0.55,60,1
26,49,16,28,0.57,58,1
37,57,19,37,0.76,44,1
96,145,52,69,1.95,19,3
164,229,51,88,2.74,13,4
211,282,41,117,3.25,12,5
125,179,27,93,2.39,15,4
80,165,37,75,2.05,21,3
153,267,51,95,3.02,10,4
190,295,42,90,3.16,19,5
194,290,57,112,3.32,15,5
155,226,41,104,2.73,18,4
40,76,14,44,0.93,26,1
62,86,27,51,1.36,28,1
46,71,42,37,0.93,46,1
96,125,64,61,1.78,29,3
79,106,53,65,1.84,27,3
100,134,54,70,2.15,23,3
123,161,44,74,2.23,18,3
85,120,26,52,1.52,36,3
29,63,16,43,0.8,45,1
60,97,27,57,1.44,30,1
60,103,39,59,1.35,31,1
106,174,44,69,2.21,25,3
17,34,5,14,0.36,72,1
43,66,51,47,1.03,39,1
51,78,71,48,1.13,40,1
35,57,20,36,0.73,49,1
105,151,61,68,2.22,27,3
67,103,41,44,1.36,53,1
67,121,32,53,1.37,41,3
83,169,29,57,1.73,39,3
27,62,25,23,0.73,59,1
22,58,9,15,0.55,72,1
21,57,12,14,0.63,71,1
91,132,48,48,1.81,51,3
65,99,25,44,1.14,49,1
108,143,41,43,1.66,59,3
229,287,67,40,1.69,67,5
128,164,33,37,1.92,54,3
136,177,31,50,2.03,66,3
168,213,25,58,2.45,39,4
115,150,16,36,1.71,55,3
80,110,22,30,1.38,68,2
81,117,42,39,1.46,58,3
53,99,24,40,1.04,59,1
31,72,15,20,0.55,70,1
58,97,33,44,1.2,52,1
126,184,40,80,1.94,48,4
163,237,23,69,1.92,30,4
131,195,24,47,1.53,78,3
28,73,13,26,0.51,77,1
97,156,34,52,1.4,63,3
205,279,36,60,1.85,42,4
96,192,15,42,1.12,49,3
44,81,19,38,0.95,59,1
45,72,22,38,0.79,48,1
56,94,24,42,0.89,49,1
79,119,16,50,1.18,54,3
106,157,24,57,1.49,66,3
135,204,26,72,1.52,75,4
54,88,16,45,0.97,56,1
143,215,30,78,1.99,61,4
246,343,34,84,2.4,118,5
222,301,23,61,1.9,100,5
61,164,10,28,0.8,72,3
26,56,7,23,0.49,84,1
51,74,9,39,0.75,47,1
95,115,7,40,0.91,41,3
100,135,11,46,1.14,59,3
36,64,24,40,0.54,63,1
41,73,17,37,0.77,69,1
81,130,23,54,1.13,62,3
117,186,28,74,1.3,54,3
72,125,15,67,0.95,68,3
88,148,26,58,1.07,98,3
84,147,29,50,1.02,108,2
86,178,32,46,0.97,83,3
92,393,17,52,0.91,63,5
27,102,18,31,0.66,76,1
33,72,19,40,0.65,86,1
107,197,27,89,1.18,77,3
134,235,26,71,1.27,118,4
134,256,30,56,1.27,136,4
47,161,13,27,0.71,74,3
22,36,11,21,0.51,67,1
41,65,9,28,0.62,54,1
14,46,3,9,0.32,54,1
20,58,15,31,0.52,97,1
45,99,29,51,0.85,81,2
76,140,28,58,1.1,65,3
79,184,19,58,1.23,91,3
30,82,17,40,0.63,66,1
57,135,25,58,0.91,70,3
31,48,7,32,0.76,63,1
23,72,4,15,0.52,59,1
24,74,8,35,0.44,83,1
56,170,33,42,0.81,71,3
65,193,21,38,0.77,89,3
77,198,24,37,0.94,103,3
79,167,39,40,0.85,113,2
73,148,16,38,0.74,111,2
62,95,12,41,1.14,141,2
18,24,4,19,0.34,68,1
28,49,5,34,0.47,80,1
31,69,7,41,0.5,74,1
53,96,23,44,0.67,76,2
100,163,28,55,1.06,104,3
55,147,13,37,0.55,101,2
79,157,33,46,0.9,107,2
77,135,36,40,0.99,147,2
42,87,15,23,0.55,120,2
40,145,8,25,0.44,88,2
17,42,6,24,0.33,76,1
19,57,8,31,0.34,83,1
44,92,26,38,0.7,123,2
50,211,12,29,0.4,88,3
47,124,14,31,0.61,105,2
51,114,35,29,0.63,121,2
25,60,13,30,0.47,104,1
35,81,15,43,0.55,127,2
62,118,22,36,0.8,144,2
63,102,13,32,0.71,133,2
81,133,16,30,0.68,123,2
56,100,14,34,0.62,121,2
85,161,17,44,0.83,134,2
59,103,32,31,0.85,96,2
60,85,17,27,0.93,94,2
48,80,10,28,0.81,83,1
54,106,27,31,0.83,146,2
40,75,25,34,0.59,119,2
34,48,6,21,0.48,115,1
44,60,9,24,0.6,78,1
34,86,6,23,0.32,86,1
37,126,21,37,0.58,103,2
47,116,28,33,0.73,130,2
68,135,16,24,0.79,127,2
103,185,30,34,1.52,113,3
38,128,10,36,0.27,95,2
34,128,16,35,0.32,90,2
19,50,9,29,0.24,110,1
28,77,18,44,0.37,103,1
35,88,12,55,0.47,115,2
33,79,13,44,0.5,145,2
58,122,26,37,0.88,199,2
52,126,16,27,0.59,151,2
35,106,11,28,0.43,143,2
30,106,23,31,0.63,154,2
42,128,22,33,0.66,212,2
30,71,9,18,0.52,168,2
28,66,9,23,0.5,132,2
16,29,6,14,0.35,109,1
28,46,6,16,0.5,131,1
47,81,7,24,0.59,142,2
64,123,11,35,0.78,149,2
44,72,8,21,0.7,129,2
32,67,6,33,0.56,135,2
46,88,11,27,0.7,164,2
53,97,13,25,0.71,157,2
37,69,11,22,0.59,150,2
64,111,13,29,0.72,158,2
46,82,10,27,0.71,141,2
38,69,10,22,0.56,147,2
53,114,18,37,1.22,187,2
40,74,12,32,0.65,150,2
38,78,16,26,0.6,208,2
45,82,13,21,0.59,191,2
60,104,12,28,0.71,150,2
69,99,10,21,0.75,151,2
57,97,13,25,0.81,138,2
16,35,8,21,0.27,109,1
27,69,16,31,0.52,160,2
35,70,14,22,0.59,177,2
37,62,11,17,0.64,170,2
42,64,10,15,0.54,137,2
43,74,11,20,0.63,149,2
65,108,13,30,0.77,169,2
48,89,17,25,0.78,166,2
51,81,10,22,0.93,183,2
49,74,9,24,0.67,78,1
47,58,4,20,0.74,118,2
56,77,7,26,0.66,81,1
32,42,6,21,0.53,70,1
29,40,6,24,0.48,61,1
30,41,3,24,0.69,75,1
50,68,5,36,0.87,56,1
37,47,8,25,0.6,83,1
42,65,8,31,0.74,101,1
30,41,6,20,0.63,85,1
30,32,5,22,0.57,56,1
45,56,4,17,0.65,95,1
33,49,6,19,0.57,119,1
46,71,8,18,0.68,144,2
47,71,9,19,0.69,147,2
49,72,7,21,0.63,136,2
43,63,8,25,0.73,98,1
24,36,7,14,0.56,91,1
21,31,5,17,0.52,109,1
17,41,8,29,0.51,102,1
42,65,12,16,0.86,139,2
41,60,15,18,0.81,130,2
45,68,10,19,0.8,129,2
46,72,18,22,0.79,121,2
46,80,39,33,0.84,117,2
47,80,10,28,0.76,133,2
64,98,12,25,1.13,131,2
48,79,11,24,0.82,140,2
50,87,13,26,0.95,192,2
32,51,9,20,0.59,103,1
29,42,6,18,0.87,87,1
55,77,7,30,1.22,78,1
37,47,5,21,0.94,86,1
23,33,6,22,1.01,87,1
29,52,11,29,0.92,113,1
29,49,14,23,0.78,128,1
27,38,7,16,0.67,132,1
33,46,5,14,0.7,138,2
25,35,4,15,0.63,73,1
15,29,4,17,0.52,95,1
16,36,4,23,0.42,100,1
25,55,10,26,0.56,157,2
26,52,8,24,0.59,131,2
22,37,5,26,0.55,58,1
24,36,7,14,0.6,102,1
25,54,6,31,0.48,106,1
32,81,12,54,0.7,65,1
23,50,7,29,0.51,111,1
30.5,62.5,11.5,26.5,0.64,137,2
38,75,16,24,0.77,155,2
39.5,73,20,25.5,0.755,122.5,2
41,71,24,27,0.74,163,2
32,61,17.5,27.5,0.625,140.5,2
23,51,11,28,0.51,118,1
22,46.5,8.5,25,0.555,100,1
21,42,6,22,0.6,82,1
41,61.5,6.5,24,0.79,104,1
61,81,7,26,0.98,126,2
28,51,5,28,0.41,70,1
14,37,7,33,0.36,57,1
19,51,11,33,0.42,70,1
23,64,11,21,0.46,68,1
12,29,6,27,0.28,55,1
15,37,11,33,0.31,53,1
23,54,19,37,0.47,85,1
42,89,23,51,0.71,74,1
37,74,22,32,0.62,93,1
48,85,56,41,0.73,91,2
78,142,22,53,0.95,85,3
83,140,18,50,1,85,3
47,82,10,35,0.64,32,1
20,58,13,36,0.43,42,1
36,75,12,49,0.59,33,1
33,55,9,34,0.72,58,1
55,83,8,38,0.8,51,1
60,91,12,49,0.79,48,1
43,79,10,35,0.54,47,1
15,46,5,33,0.34,49,1
16,43,6,34,0.31,48,1
21,51,9,33,0.37,46,1
41,84,23,47,0.67,32,1
43,75,9,41,0.67,69,1
83,140,14,58,1,59,3
39,73,5,34,0.58,52,1
18,37,6,30,0.37,51,1
16,47,8,28,0.36,43,1
16,38,4,34,0.38,56,1
23,54,6,42,0.46,51,1
41,97,10,60,0.64,45,1
60,124,13,75,0.86,60,3
106,188,17,77,1.11,82,3
49,103,11,44,0.59,48,1
25,68,16,41,0.5,41,1
41,100,16,52,0.67,39,1
17,48,4,26,0.36,42,1
23,55,19,35,0.5,29,1
27,62,10,43,0.54,30,1
62,134,17,65,0.91,30,3
99,175,19,81,1.18,41,3
134,230,24,92,1.25,21,4
166,260,25,87,1.37,18,4
97,135,9,42,1.22,42,3
70,109,12,57,1.26,26,3
65,109,10,54,0.98,44,1
75,124,14,66,0.99,47,3
77,129,17,68,0.94,54,3
120,196,28,84,1.36,22,4
113,192,13,60,1.16,36,3
22,63,10,39,0.44,40,1
63,131,23,70,0.85,28,3
99,187,20,98,1.11,9,3
14,50,3,17,0.27,53,1
26,68,10,44,0.51,27,1
13,41,5,22,0.3,58,1
24,51,43,38,0.44,36,1
53,98,45,56,0.69,28,1
67,123,29,77,1.03,17,3
110,183,23,85,1.37,26,3
163,235,48,96,1.29,27,4
171,244,20,84,1.4,40,4
121,172,12,67,1.01,10,3
26,38,5,32,0.5,16,1
39,71,22,47,0.72,6,1
56,110,22,58,1.27,6,3
67,111,19,53,1.03,24,3
74,125,33,63,1.04,20,3
22,49,11,49,0.49,22,1
53,96,13,46,0.8,38,1
129,184,26,73,1.58,23,4
180,259,16,71,1.99,15,4
142,223,6,47,1.83,35,4
119,163,21,55,1.2,7,3
20,39,7,34,0.45,33,1
68,107,21,55,1.09,15,3
63,112,20,50,1.2,25,3
103,171,29,77,1.44,12,3
85,155,20,84,1.36,8,3
57,106,14,53,0.96,19,1
93,151,27,63,1.38,15,3
105,164,22,78,1.87,6,3
129,195,23,75,1.89,19,4
193,269,28,98,2.39,15,4
356,464,43,127,3.79,6,6
229,399,46,89,2.45,13,5
76,214,22,65,1.33,14,3
71,195,28,72,1.64,11,3
124,263,36,73,2.11,12,4
183,339,28,87,2.31,9,5
184,304,11,61,1.9,21,4
92,265,7,46,1.05,25,4
40,124,14,48,0.82,21,3
84,165,29,57,1.48,4,3
55,102,6,29,0.87,28,1
27,48,20,26,0.57,35,1
25,47,9,28,0.53,42,1
80,122,32,52,1.33,19,3
103,157,33,72,1.78,9,3
72,121,33,58,1.17,17,3
112,172,36,63,1.92,13,3
124,190,41,79,2.15,11,4
101,148,32,70,1.66,16,3
156,216,47,90,2.55,9,4
240,331,33,98,3.55,15,5
37,86,21,44,0.93,34,1
100,167,52,75,1.88,15,3
112,180,37,87,2.18,11,3
111,185,30,86,2.2,14,3
124,196,38,94,2.01,12,4
